"","x","sumJ"
"196","Comp Biochem Physiol Part D Genomics Proteomics","16"
"197","Eur J Neurosci","16"
"198","Genes Chromosomes Cancer","16"
"199","J Biosci","16"
"200","J Immunol","16"
"201","Microbiol Res","16"
"202","Stem Cells","16"
"203","Tumour Biol","16"
"204","Biochemistry","15"
"205","Biotechnol Lett","15"
"206","Clin Exp Metastasis","15"
"207","Endocrinology","15"
"208","Genet Mol Biol","15"
"209","Hum Mutat","15"
"210","Insect Biochem Mol Biol","15"
"211","J Plant Physiol","15"
"212","Microbiology","15"
"213","Plant Biotechnol J","15"
"214","Sheng Wu Gong Cheng Xue Bao","15"
"215","Toxicol Sci","15"
"216","Antimicrob Agents Chemother","14"
"217","Appl Biochem Biotechnol","14"
"218","Biochem Soc Trans","14"
"219","Biotechnol Biofuels","14"
"220","Brief Funct Genomics","14"
"221","Exp Neurol","14"
"222","Fish Shellfish Immunol","14"
"223","Funct Integr Genomics","14"
"224","J Autism Dev Disord","14"
"225","J Biosci Bioeng","14"
"226","Mol Biosyst","14"
"227","Phytopathology","14"
"228","Sci Total Environ","14"
"229","Stat Appl Genet Mol Biol","14"
"230","Thromb Haemost","14"
"231","AIDS","13"
"232","Biochem Cell Biol","13"
"233","Biotechniques","13"
"234","Bull Soc Pathol Exot","13"
"235","Cancer Gene Ther","13"
"236","Cell Dev Biol","13"
"237","Cell Tissue Res","13"
"238","Chemistry","13"
"239","Curr Opin Microbiol","13"
"240","Cytokine","13"
"241","Exp Cell Res","13"
"242","Genom Data","13"
"243","Hum Reprod","13"
"244","J Basic Microbiol","13"
"245","J Cell Sci","13"
"246","J Ind Microbiol Biotechnol","13"
"247","J Integr Plant Biol","13"
"248","Mycol Res","13"
"249","Nanoscale","13"
"250","Nat Nanotechnol","13"
"251","Neoplasia","13"
"252","Neurobiol Dis","13"
"253","Neurosci Res","13"
"254","Nucleus","13"
"255","PeerJ","13"
"256","Plant Physiol Biochem","13"
"257","Sci China Life Sci","13"
"258","Soft Matter","13"
"259","Adv Exp Med Biol","12"
"260","Am J Hum Genet","12"
"261","Biochem J","12"
"262","Bone","12"
"263","Curr Biol","12"
"264","Dev Comp Immunol","12"
"265","Environ Health","12"
"266","Eukaryot Cell","12"
"267","J Appl Genet","12"
"268","J Genet Genomics","12"
"269","J Invest Dermatol","12"
"270","Mol Biol Mosk","12"
"271","Mol Phylogenet Evol","12"
"272","Mol Syst Biol","12"
"273","Neurosci Lett","12"
"274","Planta","12"
"275","Trends Genet","12"
"276","Virology","12"
"277","Am J Med Genet","11"
"278","Anal Biochem","11"
"279","Biochem Pharmacol","11"
"280","Cell Stem Cell","11"
"281","Conf Proc IEEE Eng Med Biol Soc","11"
"282","Environ Pollut","11"
"283","Environ Toxicol","11"
"284","Exp Hematol","11"
"285","Immunity","11"
"286","Int J Biochem Cell Biol","11"
"287","Invest Ophthalmol Vis Sci","11"
"288","J Bioinform Comput Biol","11"
"289","J Clin Invest","11"
"290","J Gen Appl Microbiol","11"
"291","J Neurosci Res","11"
"292","J Proteomics","11"
"293","J Virol Methods","11"
"294","Med Sante Trop","11"
"295","Mol Biotechnol","11"
"296","Mol Cell Biochem","11"
"297","Parasit Vectors","11"
"298","Transcription","11"
"299","Water Sci Technol","11"
"300","Algorithms Mol Biol","10"
"301","Am J Pathol","10"
"302","Bioessays","10"
"303","Biol Direct","10"
"304","BMC Evol Biol","10"
"305","Cancer Inform","10"
"306","Cell Signal","10"
"307","Dev Cell","10"
"308","Fertil Steril","10"
"309","Food Chem Toxicol","10"
"310","Free Radic Biol Med","10"
"311","Front Physiol","10"
"312","Genetika","10"
"313","Genomics Proteomics Bioinformatics","10"
"314","J Nucl Med","10"
"315","Leukemia","10"
"316","Mol Brain","10"
"317","Mol Pharm","10"
"318","Mol Ther","10"
"319","Phys Rev E Stat Nonlin Soft Matter Phys","10"
"320","Plant Cell Rep","10"
"321","Res Microbiol","10"
"322","Structure","10"
"323","Aquat Toxicol","9"
"324","Arch Microbiol","9"
"325","Biostatistics","9"
"326","Br J Pharmacol","9"
"327","Brain Res Mol Brain Res","9"
"328","Endocr Relat Cancer","9"
"329","Environ Manage","9"
"330","Folia Microbiol Praha","9"
"331","Fungal Biol","9"
"332","Gene Regul Syst Bio","9"
"333","Int J Mol Med","9"
"334","Int J Parasitol","9"
"335","J Acquir Immune Defic Syndr","9"
"336","J Agric Food Chem","9"
"337","J Antimicrob Chemother","9"
"338","J Clin Endocrinol Metab","9"
"339","J Endocrinol","9"
"340","J Environ Sci China","9"
"341","J Environ Sci Health B","9"
"342","Mol Carcinog","9"
"343","Mol Med Rep","9"
"344","Mol Plant Microbe Interact","9"
"345","Mol Plant Pathol","9"
"346","Mutat Res","9"
"347","Philos Trans R Soc Lond B Biol Sci","9"
"348","Phys Rev Lett","9"
"349","Protist","9"
"350","Stat Biosci","9"
"351","Viruses","9"
"352","Aging Cell","8"
"353","Allergy","8"
"354","Am J Med Genet A","8"
"355","Biochimie","8"
"356","Biol Pharm Bull","8"
"357","Bioorg Med Chem","8"
"358","Br J Cancer","8"
"359","Chem Asian J","8"
"360","Chem Commun Camb","8"
"361","Clin Chem","8"
"362","Clin Infect Dis","8"
"363","Curr Opin Biotechnol","8"
"364","Curr Opin Plant Biol","8"
"365","Ecotoxicology","8"
"366","Environ Health Perspect","8"
"367","Environ Res","8"
"368","Front Bioeng Biotechnol","8"
"369","Heredity Edinb","8"
"370","J Anim Sci","8"
"371","J Antibiot Tokyo","8"
"372","J Cancer Res Clin Oncol","8"
"373","J Exp Biol","8"
"374","J Genomics","8"
"375","J Infect Dis","8"
"376","J Phys Chem B","8"
"377","J Transl Med","8"
"378","Microb Biotechnol","8"
"379","Mikrobiologiia","8"
"380","Mol Hum Reprod","8"
"381","Mol Immunol","8"
"382","Mol Oncol","8"
"383","Mol Pharmacol","8"
"384","Mol Psychiatry","8"
"385","Mycopathologia","8"
"386","Nat Neurosci","8"
"387","Neurobiol Aging","8"
"388","Plant Signal Behav","8"
"389","Stem Cell Reports","8"
"390","Synapse","8"
"391","Toxicol Appl Pharmacol","8"
"392","Vet Parasitol","8"
"393","Waste Manag","8"
"394","Alcohol","7"
"395","Am J Physiol Gastrointest Liver Physiol","7"
"396","Am J Respir Cell Mol Biol","7"
"397","Ann Rheum Dis","7"
"398","Biol Psychiatry","7"
"399","BMC Biotechnol","7"
"400","BMC Genet","7"
"401","Cancer Cell","7"
"402","Cancer Epidemiol Biomarkers Prev","7"
"403","Cancer Genet","7"
"404","Cell Biosci","7"
"405","Cell Host Microbe","7"
"406","Cell Mol Life Sci","7"
"407","Chem Biol Interact","7"
"408","Chromosome Res","7"
"409","Comp Biochem Physiol C Toxicol Pharmacol","7"
"410","Environ Mol Mutagen","7"
"411","FEBS J","7"
"412","Genes Basel","7"
"413","Genes Brain Behav","7"
"414","Gigascience","7"
"415","Gut","7"
"416","Hepatology","7"
"417","Int Rev Neurobiol","7"
"418","J Environ Manage","7"
"419","J Environ Sci Health A Tox Hazard Subst Environ Eng","7"
"420","J Forensic Sci","7"
"421","J Med Chem","7"
"422","J Nutr","7"
"423","Lung Cancer","7"
"424","Neuroendocrinology","7"
"425","OMICS","7"
"426","Oncol Res","7"
"427","Pac Symp Biocomput","7"
"428","Phys Life Rev","7"
"429","Physiol Plant","7"
"430","Sci Data","7"
"431","ScientificWorldJournal","7"
"432","Transl Psychiatry","7"
"433","Trop Biomed","7"
"434","Vet Res","7"
"435","Virol J","7"
"436","Virus Res","7"
"437","Acta Biotheor","6"
"438","Am J Trop Med Hyg","6"
"439","Apoptosis","6"
"440","Arch Biochem Biophys","6"
"441","Asian Pac J Cancer Prev","6"
"442","Bioconjug Chem","6"
"443","Biol Cell","6"
"444","Biosci Biotechnol Biochem","6"
"445","BMC Mol Biol","6"
"446","Cell Death Dis","6"
"447","Cell Metab","6"
"448","Chromosoma","6"
"449","Circ Res","6"
"450","Curr Genomics","6"
"451","Curr Opin Genet Dev","6"
"452","Ecol Evol","6"
"453","Ecotoxicol Environ Saf","6"
"454","Food Microbiol","6"
"455","Front Neurosci","6"
"456","Genes Cells","6"
"457","Genes Genet Syst","6"
"458","Glia","6"
"459","Heart","6"
"460","J Appl Physiol 1985","6"
"461","J Bone Miner Res","6"
"462","J Cell Biol","6"
"463","J Chem Phys","6"
"464","J Clin Virol","6"
"465","J Epidemiol","6"
"466","J Gastroenterol","6"
"467","J Invertebr Pathol","6"
"468","J Leukoc Biol","6"
"469","J Magn Reson","6"
"470","J Natl Cancer Inst","6"
"471","J Thromb Haemost","6"
"472","Lab Invest","6"
"473","Lancet","6"
"474","Langmuir","6"
"475","Microbiol Immunol","6"
"476","Mol Cell Neurosci","6"
"477","Mol Vis","6"
"478","Nat Immunol","6"
"479","Neuro Oncol","6"
"480","Neuron","6"
"481","Parasitol Res","6"
"482","Peptides","6"
"483","Plant Cell Environ","6"
"484","Proc Biol Sci","6"
"485","Protein Expr Purif","6"
"486","Retrovirology","6"
"487","Semin Cell Dev Biol","6"
"488","Trends Biotechnol","6"
"489","Water Res","6"
"490","Wiley Interdiscip Rev RNA","6"
"491","Xi Bao Yu Fen Zi Mian Yi Xue Za Zhi","6"
"492","Z Naturforsch C","6"
"493","Am J Respir Crit Care Med","5"
"494","Ann N Y Acad Sci","5"
"495","Ann Neurol","5"
"496","Arthritis Rheum","5"
"497","Asian Pac J Trop Biomed","5"
"498","Atherosclerosis","5"
"499","Autophagy","5"
"500","Bioinformation","5"
"501","Biol Res","5"
"502","Biometrics","5"
"503","Biosens Bioelectron","5"
"504","Biotechnol Bioeng","5"
"505","BMC Dev Biol","5"
"506","Braz J Microbiol","5"
"507","Cancer Discov","5"
"508","Cancer Genet Cytogenet","5"
"509","Cancer Prev Res Phila","5"
"510","Cell Biol Int","5"
"511","Clin Chim Acta","5"
"512","Clin Microbiol Infect","5"
"513","Comput Struct Biotechnol J","5"
"514","Crit Rev Biochem Mol Biol","5"
"515","Curr Opin Cell Biol","5"
"516","Curr Protoc Bioinformatics","5"
"517","Diabetes","5"
"518","Dongwuxue Yanjiu","5"
"519","Environ Microbiol Rep","5"
"520","Environ Technol","5"
"521","Environ Toxicol Chem","5"
"522","Eur J Cancer","5"
"523","Eur J Hum Genet","5"
"524","Eur J Protistol","5"
"525","Eur Rev Med Pharmacol Sci","5"
"526","Evol Bioinform Online","5"
"527","Evolution","5"
"528","Exp Parasitol","5"
"529","Extremophiles","5"
"530","Genetica","5"
"531","Genome Announc","5"
"532","Hum Genomics","5"
"533","Infect Genet Evol","5"
"534","Int J Biol Sci","5"
"535","Int J Clin Exp Pathol","5"
"536","Int J Genomics","5"
"537","Int J Legal Med","5"
"538","Integr Comp Biol","5"
"539","J Biomed Biotechnol","5"
"540","J Biomed Sci","5"
"541","J Environ Monit","5"
"542","J Eukaryot Microbiol","5"
"543","J Exp Med","5"
"544","J Med Microbiol","5"
"545","J Mol Cell Biol","5"
"546","J Phys Condens Matter","5"
"547","J Zhejiang Univ Sci B","5"
"548","Kidney Int","5"
"549","Lab Chip","5"
"550","Mamm Genome","5"
"551","Mar Biotechnol NY","5"
"552","Mar Drugs","5"
"553","Med Mycol","5"
"554","Med Sci Monit","5"
"555","Mol Biol Cell","5"
"556","Mol Cells","5"
"557","Nanoscale Res Lett","5"
"558","Plant Methods","5"
"559","Pol J Microbiol","5"
"560","Prostate","5"
"561","Reprod Biomed Online","5"
"562","Small","5"
"563","Source Code Biol Med","5"
"564","Tsitologiia","5"
"565","Ultrasonics","5"
"566","Age Dordr","4"
"567","Aging Albany NY","4"
"568","Am J Physiol Endocrinol Metab","4"
"569","Amino Acids","4"
"570","Arterioscler Thromb Vasc Biol","4"
"571","Arthritis Rheumatol","4"
"572","Biomaterials","4"
"573","Biomed Microdevices","4"
"574","Br J Nutr","4"
"575","Cancer Sci","4"
"576","Cell Death Differ","4"
"577","Cell Oncol","4"
"578","Cell Physiol Biochem","4"
"579","Cell Regen Lond","4"
"580","Circulation","4"
"581","Clin Biochem","4"
"582","Commun Agric Appl Biol Sci","4"
"583","Curr Protoc Hum Genet","4"
"584","Cytogenet Genome Res","4"
"585","Dev Psychopathol","4"
"586","Drug Metab Dispos","4"
"587","Environ Int","4"
"588","Environ Monit Assess","4"
"589","Eur J Biochem","4"
"590","Eur J Cell Biol","4"
"591","Eur J Med Genet","4"
"592","Eur J Nucl Med Mol Imaging","4"
"593","Evol Appl","4"
"594","Exp Biol Med Maywood","4"
"595","Expert Rev Mol Diagn","4"
"596","Forensic Sci Int","4"
"597","Front Cell Dev Biol","4"
"598","Front Cell Infect Microbiol","4"
"599","Front Immunol","4"
"600","Front Oncol","4"
"601","Gene Expr","4"
"602","Genes Cancer","4"
"603","Hum Gene Ther","4"
"604","IEEE J Biomed Health Inform","4"
"605","IEEE Trans Nanobioscience","4"
"606","Immunol Lett","4"
"607","Indian J Med Res","4"
"608","Indian J Microbiol","4"
"609","Inflamm Bowel Dis","4"
"610","Inorg Chem","4"
"611","Insect Mol Biol","4"
"612","Int J Food Microbiol","4"
"613","Int Microbiol","4"
"614","Integr Biol Camb","4"
"615","J Dermatol","4"
"616","J Environ Biol","4"
"617","J Environ Qual","4"
"618","J Gen Virol","4"
"619","J Integr Bioinform","4"
"620","J Lipid Res","4"
"621","J Nematol","4"
"622","J Organomet Chem","4"
"623","J Theor Biol","4"
"624","JAMA","4"
"625","Microb Cell Fact","4"
"626","Microbiome","4"
"627","Mikrobiol Z","4"
"628","Nat Cell Biol","4"
"629","Nat Mater","4"
"630","Naturwissenschaften","4"
"631","Opt Express","4"
"632","Opt Lett","4"
"633","Oral Oncol","4"
"634","Pain","4"
"635","Pathol Oncol Res","4"
"636","Placenta","4"
"637","Plasmid","4"
"638","Prikl Biokhim Mikrobiol","4"
"639","Proteins","4"
"640","Quant Biol","4"
"641","Stem Cell Res","4"
"642","Steroids","4"
"643","Toxicol In Vitro","4"
"644","Toxicology","4"
"645","Toxicon","4"
"646","Vet Microbiol","4"
"647","Wiley Interdiscip Rev Dev Biol","4"
"648","World J Gastroenterol","4"
"649","Yeast","4"
"650","ACS Chem Biol","3"
"651","Acta Biochim Biophys Sin Shanghai","3"
"652","Acta Crystallogr F Struct Biol Commun","3"
"653","Acta Neuropathol","3"
"654","Am J Physiol Regul Integr Comp Physiol","3"
"655","Anal Bioanal Chem","3"
"656","Analyst","3"
"657","Angiogenesis","3"
"658","Ann Appl Stat","3"
"659","Ann Biomed Eng","3"
"660","Ann Surg Oncol","3"
"661","Anticancer Drugs","3"
"662","Antivir Ther","3"
"663","Appl Plant Sci","3"
"664","Arthritis Res Ther","3"
"665","Autism Res","3"
"666","BioData Min","3"
"667","Bioinform Biol Insights","3"
"668","Biol Trace Elem Res","3"
"669","Bioorg Med Chem Lett","3"
"670","Bioprocess Biosyst Eng","3"
"671","Biotechnol Adv","3"
"672","Biotechnol Prog","3"
"673","BMC Cell Biol","3"
"674","BMC Complement Altern Med","3"
"675","BMC Ecol","3"
"676","BMC Med Genet","3"
"677","Brain Res Bull","3"
"678","C R Biol","3"
"679","Cancer Chemother Pharmacol","3"
"680","Cancer Genomics Proteomics","3"
"681","Carbohydr Polym","3"
"682","Cereb Cortex","3"
"683","Chem Res Toxicol","3"
"684","Chem Sci","3"
"685","ChemMedChem","3"
"686","Chemphyschem","3"
"687","Chronobiol Int","3"
"688","Circ Cardiovasc Genet","3"
"689","Clin Chem Lab Med","3"
"690","Curr Genet","3"
"691","Curr Opin Struct Biol","3"
"692","Cytogenet Cell Genet","3"
"693","Cytokine Growth Factor Rev","3"
"694","Data Brief","3"
"695","Diabetologia","3"
"696","Diagn Pathol","3"
"697","DNA Cell Biol","3"
"698","Drug Discov Today","3"
"699","EMBO Rep","3"
"700","Emerg Infect Dis","3"
"701","Environ Toxicol Pharmacol","3"
"702","Enzyme Microb Technol","3"
"703","Epilepsia","3"
"704","Eur Urol","3"
"705","Exp Eye Res","3"
"706","Exp Mol Med","3"
"707","Exp Mol Pathol","3"
"708","Fa Yi Xue Za Zhi","3"
"709","Forensic Sci Int Genet","3"
"710","Gastroenterology","3"
"711","Genet Epidemiol","3"
"712","Glycoconj J","3"
"713","Gynecol Oncol","3"
"714","Head Neck","3"
"715","Hear Res","3"
"716","Histochem Cell Biol","3"
"717","Horm Cancer","3"
"718","Immunol Rev","3"
"719","Ind Health","3"
"720","Inflammation","3"
"721","Insect Sci","3"
"722","Int J Epidemiol","3"
"723","Int J Phytoremediation","3"
"724","J Acoust Soc Am","3"
"725","J Allergy Clin Immunol","3"
"726","J Alzheimers Dis","3"
"727","J Am Coll Cardiol","3"
"728","J Biochem Mol Toxicol","3"
"729","J Biomol Tech","3"
"730","J Cell Mol Med","3"
"731","J Clin Pathol","3"
"732","J Colloid Interface Sci","3"
"733","J Drug Target","3"
"734","J Econ Entomol","3"
"735","J Food Prot","3"
"736","J Gene Med","3"
"737","J Hematol Oncol","3"
"738","J Insect Physiol","3"
"739","J Int AIDS Soc","3"
"740","J Mass Spectrom","3"
"741","J Mol Cell Cardiol","3"
"742","J Mol Evol","3"
"743","J Mol Microbiol Biotechnol","3"
"744","J Mycol Med","3"
"745","J Nanosci Nanotechnol","3"
"746","J Neural Transm","3"
"747","J Neuroinflammation","3"
"748","J Proteomics Bioinform","3"
"749","J Struct Biol","3"
"750","J Surg Res","3"
"751","J Water Health","3"
"752","Microbes Infect","3"
"753","Mol Autism","3"
"754","Mol Biochem Parasitol","3"
"755","Mol Cell Probes","3"
"756","Mol Genet Genomic Med","3"
"757","Mol Imaging Biol","3"
"758","Mol Reprod Dev","3"
"759","Molecules","3"
"760","Mov Disord","3"
"761","Mult Scler","3"
"762","Nan Fang Yi Ke Da Xue Xue Bao","3"
"763","Nanomedicine","3"
"764","Nat Chem","3"
"765","Nat Med","3"
"766","Neoplasma","3"
"767","Neurochem Int","3"
"768","Neurogastroenterol Motil","3"
"769","Neurol Sci","3"
"770","Neuropharmacology","3"
"771","Nucl Med Biol","3"
"772","Nutr Cancer","3"
"773","Oecologia","3"
"774","Pediatr Infect Dis J","3"
"775","Pest Manag Sci","3"
"776","Poult Sci","3"
"777","Pregnancy Hypertens","3"
"778","Protoplasma","3"
"779","Rapid Commun Mass Spectrom","3"
"780","Regul Pept","3"
"781","Rev Argent Microbiol","3"
"782","Sci Transl Med","3"
"783","Semin Cancer Biol","3"
"784","Semin Immunol","3"
"785","Sichuan Da Xue Xue Bao Yi Xue Ban","3"
"786","Skelet Muscle","3"
"787","Stat Med","3"
"788","Stem Cells Dev","3"
"789","Theranostics","3"
"790","Trans R Soc Trop Med Hyg","3"
"791","Vet J","3"
"792","Waste Manag Res","3"
"793","Yi Chuan Xue Bao","3"
"794","Zhongguo Yi Xue Ke Xue Yuan Xue Bao","3"
"795","Zhongguo Zhong Yao Za Zhi","3"
"796","Zhonghua Zhong Liu Za Zhi","3"
"797","Zoolog Sci","3"
"798","ACS Appl Mater Interfaces","2"
"799","Acta Biochim Pol","2"
"800","Acta Crystallogr D Biol Crystallogr","2"
"801","Acta Crystallogr Sect F Struct Biol Cryst Commun","2"
"802","Acta Microbiol Pol","2"
"803","Acta Naturae","2"
"804","Acta Trop","2"
"805","Adv Immunol","2"
"806","Ageing Res Rev","2"
"807","Ai Zheng","2"
"808","AIDS Res Hum Retroviruses","2"
"809","Alcohol Alcohol","2"
"810","Alcohol Clin Exp Res","2"
"811","Am Heart J","2"
"812","Am J Physiol Lung Cell Mol Physiol","2"
"813","Am J Physiol Renal Physiol","2"
"814","Am J Transplant","2"
"815","Anaerobe","2"
"816","Ann Noninvasive Electrocardiol","2"
"817","Annu Rev Anal Chem Palo Alto Calif","2"
"818","Anthropol Med","2"
"819","Antiviral Res","2"
"820","Arch Dermatol Res","2"
"821","Arch Insect Biochem Physiol","2"
"822","Arch Med Res","2"
"823","Arch Toxicol","2"
"824","Asian-Australas J Anim Sci","2"
"825","Basic Res Cardiol","2"
"826","Biochemistry Mosc","2"
"827","Biol Open","2"
"828","Biology Basel","2"
"829","Biomark Insights","2"
"830","Bioorg Khim","2"
"831","Biotechnol Appl Biochem","2"
"832","BMC Infect Dis","2"
"833","BMC Neurosci","2"
"834","BMC Proc","2"
"835","BMC Public Health","2"
"836","BMC Vet Res","2"
"837","BMJ Open","2"
"838","Br J Haematol","2"
"839","Brain Behav Immun","2"
"840","Breast Cancer Auckl","2"
"841","Brief Funct Genomic Proteomic","2"
"842","Bull Entomol Res","2"
"843","Cancer Biomark","2"
"844","Cancer Biother Radiopharm","2"
"845","Cancer Detect Prev","2"
"846","Cancer Metastasis Rev","2"
"847","Carbohydr Res","2"
"848","Cardiovasc Res","2"
"849","CBE Life Sci Educ","2"
"850","Cell Adh Migr","2"
"851","Cell Biochem Biophys","2"
"852","Cell Commun Signal","2"
"853","Cell Growth Differ","2"
"854","Cell Immunol","2"
"855","Cell Microbiol","2"
"856","Cell Mol Immunol","2"
"857","Cell Oncol Dordr","2"
"858","Cell Prolif","2"
"859","Cell Reprogram","2"
"860","Cell Stress Chaperones","2"
"861","Chembiochem","2"
"862","Chin Med J Engl","2"
"863","Clin Exp Allergy","2"
"864","Clin Exp Med","2"
"865","Clin Lab","2"
"866","Cold Spring Harb Perspect Med","2"
"867","Cold Spring Harb Symp Quant Biol","2"
"868","Comp Biochem Physiol A Mol Integr Physiol","2"
"869","Comp Biochem Physiol B Biochem Mol Biol","2"
"870","Comput Math Methods Med","2"
"871","Cornea","2"
"872","Crit Rev Biotechnol","2"
"873","Crit Rev Eukaryot Gene Expr","2"
"874","Curr Med Chem","2"
"875","Curr Opin Virol","2"
"876","Curr Pharm Biotechnol","2"
"877","Curr Protoc Cell Biol","2"
"878","Curr Top Microbiol Immunol","2"
"879","Dev Dyn","2"
"880","Dev Growth Differ","2"
"881","Dev Neurobiol","2"
"882","Dev Neurosci","2"
"883","Diabet Med","2"
"884","Diabetes Res Clin Pract","2"
"885","Diagn Cytopathol","2"
"886","Differentiation","2"
"887","Dig Dis","2"
"888","Dis Markers","2"
"889","Domest Anim Endocrinol","2"
"890","Endocrine","2"
"891","Environ Geochem Health","2"
